nohup: ignoring input
full dataset samples: 10195
loading 8 shards: ['shard_0.pkl', 'shard_1.pkl', 'shard_2.pkl', 'shard_3.pkl', 'shard_4.pkl', 'shard_5.pkl', 'shard_6.pkl', 'shard_7.pkl']
merging done, all samples covered

Formating bboxes of pts_bbox
Start to convert map detection format...
[                                                  ] 0/10195, elapsed: 0s, ETA:
[                            ] 1/10195, 4771.7 task/s, elapsed: 0s, ETA:     2s
[                            ] 2/10195, 2365.0 task/s, elapsed: 0s, ETA:     4s
[                            ] 3/10195, 2121.2 task/s, elapsed: 0s, ETA:     5s
[                            ] 4/10195, 2385.2 task/s, elapsed: 0s, ETA:     4s
[                            ] 5/10195, 2595.8 task/s, elapsed: 0s, ETA:     4s
[                            ] 6/10195, 2717.1 task/s, elapsed: 0s, ETA:     4s
[                            ] 7/10195, 2733.5 task/s, elapsed: 0s, ETA:     4s
[                            ] 8/10195, 2877.7 task/s, elapsed: 0s, ETA:     4s
[                            ] 9/10195, 2938.1 task/s, elapsed: 0s, ETA:     3s
[                           ] 10/10195, 2999.4 task/s, elapsed: 0s, ETA:     3s
[                           ] 11/10195, 3064.2 task/s, elapsed: 0s, ETA:     3s
[                           ] 12/10195, 2834.9 task/s, elapsed: 0s, ETA:     4s
[                           ] 13/10195, 2949.1 task/s, elapsed: 0s, ETA:     3s
[                           ] 14/10195, 3022.5 task/s, elapsed: 0s, ETA:     3s
[                           ] 15/10195, 3072.6 task/s, elapsed: 0s, ETA:     3s
[                           ] 16/10195, 3105.5 task/s, elapsed: 0s, ETA:     3s
[                           ] 17/10195, 3139.6 task/s, elapsed: 0s, ETA:     3s
[                           ] 18/10195, 3183.7 task/s, elapsed: 0s, ETA:     3s
[                           ] 19/10195, 3227.4 task/s, elapsed: 0s, ETA:     3s
[                           ] 20/10195, 3230.4 task/s, elapsed: 0s, ETA:     3s
[                           ] 21/10195, 3246.1 task/s, elapsed: 0s, ETA:     3s
[                           ] 22/10195, 3282.2 task/s, elapsed: 0s, ETA:     3s
[                           ] 23/10195, 3317.0 task/s, elapsed: 0s, ETA:     3s
[                           ] 24/10195, 3345.4 task/s, elapsed: 0s, ETA:     3s
[                           ] 25/10195, 3002.9 task/s, elapsed: 0s, ETA:     3s
[                           ] 26/10195, 3056.5 task/s, elapsed: 0s, ETA:     3s
[                           ] 27/10195, 3046.0 task/s, elapsed: 0s, ETA:     3s
[                           ] 28/10195, 3049.2 task/s, elapsed: 0s, ETA:     3s
[                           ] 29/10195, 3081.6 task/s, elapsed: 0s, ETA:     3s
[                           ] 30/10195, 3118.5 task/s, elapsed: 0s, ETA:     3s
[                           ] 31/10195, 3141.8 task/s, elapsed: 0s, ETA:     3s
[                           ] 32/10195, 3153.0 task/s, elapsed: 0s, ETA:     3s
[                           ] 33/10195, 3164.9 task/s, elapsed: 0s, ETA:     3s
[                           ] 34/10195, 3180.8 task/s, elapsed: 0s, ETA:     3s
[                           ] 35/10195, 3176.1 task/s, elapsed: 0s, ETA:     3s
[                           ] 36/10195, 3204.3 task/s, elapsed: 0s, ETA:     3s
[                           ] 37/10195, 3230.6 task/s, elapsed: 0s, ETA:     3s
[                           ] 38/10195, 3254.6 task/s, elapsed: 0s, ETA:     3s
[                           ] 39/10195, 3263.3 task/s, elapsed: 0s, ETA:     3s
[                           ] 40/10195, 3255.9 task/s, elapsed: 0s, ETA:     3s
[                           ] 41/10195, 3264.6 task/s, elapsed: 0s, ETA:     3s
[                           ] 42/10195, 3279.8 task/s, elapsed: 0s, ETA:     3s
[                           ] 43/10195, 3280.9 task/s, elapsed: 0s, ETA:     3s
[                           ] 44/10195, 3292.8 task/s, elapsed: 0s, ETA:     3s
[                           ] 45/10195, 3289.5 task/s, elapsed: 0s, ETA:     3s
[                           ] 46/10195, 3304.2 task/s, elapsed: 0s, ETA:     3s
[                           ] 47/10195, 3313.3 task/s, elapsed: 0s, ETA:     3s
[                           ] 48/10195, 3318.6 task/s, elapsed: 0s, ETA:     3s
[                           ] 49/10195, 3278.9 task/s, elapsed: 0s, ETA:     3s
[                           ] 50/10195, 3253.4 task/s, elapsed: 0s, ETA:     3s
[                           ] 51/10195, 3258.0 task/s, elapsed: 0s, ETA:     3s
[                           ] 52/10195, 3289.6 task/s, elapsed: 0s, ETA:     3s
[                           ] 53/10195, 3303.3 task/s, elapsed: 0s, ETA:     3s
[                           ] 54/10195, 3323.9 task/s, elapsed: 0s, ETA:     3s
[                           ] 55/10195, 3329.7 task/s, elapsed: 0s, ETA:     3s
[                           ] 56/10195, 3338.1 task/s, elapsed: 0s, ETA:     3s
[                           ] 57/10195, 3343.7 task/s, elapsed: 0s, ETA:     3s
[                           ] 58/10195, 3354.4 task/s, elapsed: 0s, ETA:     3s
[                           ] 59/10195, 3364.4 task/s, elapsed: 0s, ETA:     3s
[                           ] 60/10195, 3374.2 task/s, elapsed: 0s, ETA:     3s
[                           ] 61/10195, 3387.2 task/s, elapsed: 0s, ETA:     3s
[                           ] 62/10195, 3392.5 task/s, elapsed: 0s, ETA:     3s
[                           ] 63/10195, 3413.9 task/s, elapsed: 0s, ETA:     3s
[                           ] 64/10195, 3427.2 task/s, elapsed: 0s, ETA:     3s
[                           ] 65/10195, 3432.8 task/s, elapsed: 0s, ETA:     3s
[                           ] 66/10195, 3438.1 task/s, elapsed: 0s, ETA:     3s
[                           ] 67/10195, 3448.0 task/s, elapsed: 0s, ETA:     3s
[                           ] 68/10195, 3455.0 task/s, elapsed: 0s, ETA:     3s
[                           ] 69/10195, 3448.6 task/s, elapsed: 0s, ETA:     3s
[                           ] 70/10195, 3462.7 task/s, elapsed: 0s, ETA:     3s
[                           ] 71/10195, 3473.8 task/s, elapsed: 0s, ETA:     3s
[                           ] 72/10195, 3486.9 task/s, elapsed: 0s, ETA:     3s
[                           ] 73/10195, 3494.9 task/s, elapsed: 0s, ETA:     3s
[                           ] 74/10195, 3505.3 task/s, elapsed: 0s, ETA:     3s
[                           ] 75/10195, 3504.2 task/s, elapsed: 0s, ETA:     3s
[                           ] 76/10195, 3503.8 task/s, elapsed: 0s, ETA:     3s
[                           ] 77/10195, 3507.1 task/s, elapsed: 0s, ETA:     3s
[                           ] 78/10195, 3512.0 task/s, elapsed: 0s, ETA:     3s
[                           ] 79/10195, 3514.8 task/s, elapsed: 0s, ETA:     3s
[                           ] 80/10195, 3519.9 task/s, elapsed: 0s, ETA:     3s
[                           ] 81/10195, 3524.1 task/s, elapsed: 0s, ETA:     3s
[                           ] 82/10195, 3531.5 task/s, elapsed: 0s, ETA:     3s
[                           ] 83/10195, 3536.9 task/s, elapsed: 0s, ETA:     3s
[                           ] 84/10195, 3538.5 task/s, elapsed: 0s, ETA:     3s
[                           ] 85/10195, 3534.3 task/s, elapsed: 0s, ETA:     3s
[                           ] 86/10195, 3534.7 task/s, elapsed: 0s, ETA:     3s
